id,manufacturer,model,issueDate,modelYear,vin,mileage
84,BMW,745,06.01.1971,2005,5LMJJ3J50DE458376,78407
85,Honda,Pilot,22.02.1973,2004,JA32X2HU2BU316565,170541
86,Suzuki,XL-7,30.06.1964,2002,KMHTC6AD6CU295381,136214
87,Suzuki,Equator,31.12.1968,2011,JN8AS5MT3FW067671,172955
88,Bentley,Continental,12.05.1977,2005,WBASP0C5XDC169911,154612
89,Oldsmobile,Custom Cruiser,24.02.1961,1992,5GAKRBKD4DJ115017,85297
90,Hyundai,Elantra,08.05.1978,1993,5J6TF1H32BL901477,124034
91,Chevrolet,G-Series G20,04.08.1976,1994,2V4RW3DG5BR991175,133444
92,Bentley,Arnage,22.08.1972,2008,1FMEU6DE4AU614653,110094
93,Nissan,Xterra,30.07.1974,2011,1C4RDHAG4EC865730,98665
94,Cadillac,Escalade,18.05.1971,2006,WBAFU9C57DD930581,149894
95,Nissan,Sentra,08.10.1973,2004,1FTEX1C82AF056574,114762
96,Audi,TT,25.05.1973,2010,4T1BF3EK1BU706887,102095
97,Ford,Festiva,09.11.1962,1991,1N6AF0KYXEN587837,85924
98,Toyota,Matrix,12.12.1971,2007,WAUKD98PX9A771783,162471
99,Lincoln,Continental,01.09.1964,2001,WBAUL7C56DV367564,93718
100,Buick,LeSabre,20.07.1971,1997,WAUKG78E25A844584,96557
